35074.0,30,2018.0,좌측면,단어,KETI_SL_0000035074,어깨
35076.0,30,2018.0,좌측면,단어,KETI_SL_0000035076,어지러움
35086.0,30,2018.0,좌측면,단어,KETI_SL_0000035086,열나다
35133.0,30,2018.0,좌측면,단어,KETI_SL_0000035133,자상
35154.0,30,2018.0,좌측면,단어,KETI_SL_0000035154,창백하다
35159.0,30,2018.0,좌측면,단어,KETI_SL_0000035159,출산
35161.0,30,2018.0,좌측면,단어,KETI_SL_0000035161,피나다
35168.0,30,2018.0,좌측면,단어,KETI_SL_0000035168,토하다
35174.0,30,2018.0,좌측면,단어,KETI_SL_0000035174,팔
35188.0,30,2018.0,좌측면,단어,KETI_SL_0000035188,허리
35194.0,30,2018.0,좌측면,단어,KETI_SL_0000035194,호흡곤란
35197.0,30,2018.0,좌측면,단어,KETI_SL_0000035197,화상
35307.0,30,2018.0,우측면,단어,KETI_SL_0000035307,가렵다
35309.0,30,2018.0,우측면,단어,KETI_SL_0000035309,가슴
35335.0,30,2018.0,우측면,단어,KETI_SL_0000035335,골절
35351.0,30,2018.0,우측면,단어,KETI_SL_0000035351,귀
35357.0,30,2018.0,우측면,단어,KETI_SL_0000035357,기절하다
35399.0,30,2018.0,우측면,단어,KETI_SL_0000035399,떨어지다
35400.0,30,2018.0,우측면,단어,KETI_SL_0000035400,쓰러지다
35407.0,30,2018.0,우측면,단어,KETI_SL_0000035407,머리
35409.0,30,2018.0,우측면,단어,KETI_SL_0000035409,목
35420.0,30,2018.0,우측면,단어,KETI_SL_0000035420,발
35427.0,30,2018.0,우측면,단어,KETI_SL_0000035427,복부
35451.0,30,2018.0,우측면,단어,KETI_SL_0000035451,삼키다
35465.0,30,2018.0,우측면,단어,KETI_SL_0000035465,손
35475.0,30,2018.0,우측면,단어,KETI_SL_0000035475,심장마비
35493.0,30,2018.0,우측면,단어,KETI_SL_0000035493,어깨
35495.0,30,2018.0,우측면,단어,KETI_SL_0000035495,어지러움
35505.0,30,2018.0,우측면,단어,KETI_SL_0000035505,열나다
35552.0,30,2018.0,우측면,단어,KETI_SL_0000035552,자상
35573.0,30,2018.0,우측면,단어,KETI_SL_0000035573,창백하다
35578.0,30,2018.0,우측면,단어,KETI_SL_0000035578,출산
35580.0,30,2018.0,우측면,단어,KETI_SL_0000035580,피나다
35587.0,30,2018.0,우측면,단어,KETI_SL_0000035587,토하다
35593.0,30,2018.0,우측면,단어,KETI_SL_0000035593,팔
35607.0,30,2018.0,우측면,단어,KETI_SL_0000035607,허리
35613.0,30,2018.0,우측면,단어,KETI_SL_0000035613,호흡곤란
35616.0,30,2018.0,우측면,단어,KETI_SL_0000035616,화상
